+-------------------------------------------------------------------------+-------+
| name                                                                    |   abv |
|-------------------------------------------------------------------------+-------|
| Mad River Maple Amber                                                   |   8   |
| Maple Jacket                                                            |  14.4 |
| Double Rainbow DIPA                                                     |   8.6 |
| Cloudbusting #11                                                        |   8   |
| Unsessionable                                                           |  10   |
| On & On Part 3                                                          |  16.6 |
| Doppel Valkyrie                                                         |   8.2 |
| COLOSSAL: Anniversary Ale                                               |   9.8 |
| Alley Oop                                                               |   8.2 |
| Return of the Juice                                                     |   8   |
| Pigeon Soup                                                             |   8   |
| 4 EZ Payments                                                           |  10   |
| Triple Broccoli                                                         |  10   |
| G Is For Green                                                          |   8.5 |
| Extra Tall Kiwi                                                         |   8.5 |
| WE DIDN’T HAVE TO THINK TOO MUCH TO NAME THIS DOUBLE IPA                |   7.8 |
| HOW ABOUT ONE OF YOUR PUG-TYPE BEER NAMES?                              |  11   |
| SHERIDAN'S STOUT                                                        |   8   |
| ET STAY HOME 19 - PINK GUAVA, MANGO, PINEAPPLE, SALT                    |   7.2 |
| IN LEAP BEERS, I’VE ONLY HAD ONE                                        |   8.5 |
| THE GREAT NORTHERN BARREL-AGED SERIES 41                                |  15   |
| Crawling Out of the Fog                                                 |   8.8 |
| Rush Moving Pictures 16.9 oz (Pre-Order)                                |  14   |
| DDH Crome                                                               |   8   |
| Curvy Tuesday                                                           |  13   |
| Black Bouquet                                                           |   8   |
| MC ^ GHOST                                                              |   8.5 |
| Facing East                                                             |   7.3 |
| Orographic Effect                                                       |   8.5 |
| Blazed Green Relish                                                     |   8   |
| Big Hearted IPA                                                         |   9.5 |
| The Gilded Hand                                                         |  11.5 |
| Barrel Aged Swamp Stacks (2023)                                         |  13   |
| Regatta                                                                 |   7.3 |
| In Two Pieces                                                           |   8   |
| Step Dad Chaperone4                                                     |   8.5 |
| Merciless Merciless                                                     |   8   |
| Foeder-Lagered Rügen                                                    |   8.9 |
| Humulus²                                                                |   8.5 |
| Enjoy By 4.20.24                                                        |   9.4 |
| The Beast of Both Worlds                                                |   8   |
| Two Schulman's Walk Into A Brewery                                      |  10   |
| Llamadeus                                                               |   8   |
| Isosceles                                                               |   8   |
| 10th Anniversary Imperial IPA (Brewed in Washington DC)                 |   8   |
| BK 10th Anniversary                                                     |  10   |
| Beyond The Void                                                         |   8.2 |
| Motto Motto                                                             |   8.5 |
| HELLO DOLLE                                                             |   8   |
| The Serine                                                              |   8.8 |
| Municipal Waste - Electrified Brain IPA                                 |   7.2 |
| Gatherwell                                                              |  11   |
| Voodoo Ranger Cashmerize IPA                                            |   7.5 |
| Rocket 2 Ruin (12-Pack)                                                 |   9.5 |
| 3 Fonteinen Aardbei Oogst 2022 (season 21|22) Blend No. 120             |   7.5 |
| 3 Fonteinen Druif Spätburgunder (season 21|22) Blend No. 22             |   7.9 |
| 3 Fonteinen Druif Muscaris (season 21|22) Blend No. 23                  |   8.3 |
| Deth's Tar 2023                                                         |  14.8 |
| Deth's Tar 2022                                                         |  14.8 |
| Hop Bullet - Magnum Edition                                             |   9.5 |
| Mokah                                                                   |  10   |
| Shaded Sentry                                                           |  14.2 |
| Dosvidanya Bourbon Barrel                                               |  12.5 |
| Deth By Cherries                                                        |  14.3 |
| Café Deth                                                               |  14.8 |
| Life Jacket                                                             |  15   |
| Voodoo Ranger Tropical Force IPA                                        |   9.5 |
| Voodoo Ranger Fruit Force IPA                                           |   9.5 |
| French Toast Framinghammer                                              |   9   |
| Bourbon County Brand Stout (2023)                                       |  14.1 |
| 3 Fonteinen Oude Geuze Cuvée Armand & Gaston (Season 22|23) Blend No. 5 |   7.2 |
| Greens Tripel Ale                                                       |   8.5 |
| Nitro Three Philosophers                                                |   9.7 |
| DENSITY MATRIX (Nelson/Wai-iti/Riwaka)                                  |   7.5 |
| Manhattan Shine                                                         |  12   |
| Crust To Core (2021)                                                    |  15.5 |
| The Barn Owl                                                            |  10.5 |
| Major Science                                                           |   8.5 |
| Oude Syrah Tilquin à l'Ancienne (2021-2022)                             |   8   |
| Atomic Torpedo (12-Pack)                                                |   9.2 |
| Lion Stout                                                              |   8.8 |
| Tripel Ale                                                              |   9   |
| Kentucky Bourbon Barrel Imperial Milk Stout                             |  12   |
| Road 2 Ruin Double IPA (12-Pack)                                        |   8   |
| Zombie Ice                                                              |   8.5 |
| Dragons                                                                 |  10   |
| Squeezebox                                                              |   8.6 |
| Second Fiddle                                                           |   8.2 |
| Built to Spill                                                          |   8   |
| Sky Thing                                                               |   8   |
| Galactic Vagabond                                                       |   9   |
| Rush - Xanabrew 16.9 Oz                                                 |  10.5 |
| Extra Hard Blue Slushie (19.2 oz)                                       |   8   |
| Voodoo Ranger Juice Force Hazy Imperial IPA 19.2 oz                     |   9.5 |
| Citrus Squall                                                           |   8   |
| Gnomegang                                                               |   9.5 |
| Sip Of Sunshine                                                         |   8   |
| Sour Monkey 19.2 oz                                                     |   9.5 |
| Regular Coffee                                                          |  12   |
| Voodoo Ranger Fruit Force IPA 19.2 oz                                   |   9.5 |
| Sour Monkey                                                             |   9.5 |
| Double Pillow Hat                                                       |   9   |
| Powder Jones                                                            |   7.3 |
| The Piff                                                                |   8.6 |
| French Toast                                                            |   8.6 |
| Dark Chocolate Cherry Stout                                             |  10   |
| Tidings                                                                 |   7.8 |
| Goon Platoon                                                            |   8   |
| A Little Sumpin' Sumpin' Ale                                            |   7.5 |
| Wrench 19.2 oz                                                          |   7.1 |
| Golden Monkey 19.2 oz                                                   |   9.5 |
| Big Little Thing 19.2 oz                                                |   9   |
| Maximus Colossal IPA                                                    |   9   |
| Wake Up World Wide Stout                                                |  17   |
| Cyber Scream                                                            |  10   |
| All Hallow’s Treat                                                      |   7.6 |
| Mastermind                                                              |   8.1 |
| Midnight Snack (Rocky Road)                                             |  14   |
| Bloom                                                                   |   8   |
| The Shining                                                             |   8   |
| Dark And Stormy Ale                                                     |  12.3 |
| Zombie Fog                                                              |  10.6 |
| Sloop West Coast                                                        |   7.2 |
| dHop5                                                                   |   8   |
| What's Past Is Present                                                  |   8.5 |
| Prognosticator                                                          |   7.5 |
| Experimental Jet Set                                                    |   9.2 |
| Wrench NEIPA                                                            |   7.1 |
| Voodoo Ranger Juice Force Hazy Imperial IPA                             |   9.5 |
| Delirium Tremens Mini Keg                                               |   8.5 |
| Can It Be All So Simple *Collab with The Answer*                        |   8.2 |
| Waimea Waves                                                            |   8   |
| Gamma Ray Blue                                                          |   8   |
| Juicier Bomb                                                            |   8   |
| Double Dale’s                                                           |   9   |
| Black Dome                                                              |   8.8 |
| Black Ops                                                               |  11.5 |
| Oude Pinot Noir Tilquin à l'Ancienne (2021-2022) (750 mL)               |   8   |
| Oude Riesling Tilquin à l'Ancienne (2021-2022) (750 mL)                 |   7.7 |
| Oude Gewurzt Tilquin à l’Ancienne 2020-2021 (750 mL)                    |   8.4 |
| Tilquin Pinot Gris                                                      |   8.4 |
| 90 Minute IPA 19.2 oz                                                   |   9   |
| Berry Monkey                                                            |  10   |
| Everyday Fog                                                            |   7.1 |
| Hand Truck Heroes                                                       |   8.2 |
| Grapefruit Crush                                                        |   8   |
| Torpedo Extra IPA (12-Pack)                                             |   7.2 |
| Barrier Paper Bag Money IPA                                             |   8.1 |
| Dragon Stout Fire                                                       |  10.2 |
| Deliria                                                                 |   8.5 |
| No Paranoia                                                             |   8   |
| Morning Haze                                                            |   8   |
| The Sixth Glass                                                         |  10.5 |
| Deep Terra                                                              |   8.2 |
| Coffee Coconut Stout                                                    |   8   |
| Savants & Savages                                                       |   8.5 |
| Spiritual Consultant                                                    |   7.5 |
| Double Mind Haze                                                        |   8.2 |
| Power Tools                                                             |   7.1 |
| Belgian Style Quadrupel                                                 |  12   |
| Nice Looking Chops                                                      |  10.5 |
| Double Dry Hopped All Citra Everything                                  |   8.5 |
| Delirium Tremens (11.2 oz)                                              |   8.5 |
| Enso                                                                    |   8.2 |
| El Zacaton                                                              |  12   |
| dHop2                                                                   |   8.5 |
| Energy Equals                                                           |   8   |
| Double Dry Hopped  Mylar Bags                                           |   8.5 |
| Harvester of Science                                                    |   8.5 |
| Abraxas                                                                 |  10   |
| Delay Pedal                                                             |  10   |
| Orbital Elevator                                                        |   8.3 |
| Kriek                                                                   |   7.5 |
| Double Dry Hopped Broccoli                                              |   7.9 |
| Fluctuation                                                             |   8.2 |
| Tarrytown Dubbel                                                        |   8   |
| Peak Buster Double IPA                                                  |   8   |
| King Sue                                                                |   7.8 |
| Jam Juice                                                               |   8   |
| Heavy Imperial Stout                                                    |   9   |
| Voodoo Ranger Juicy Haze IPA 19.2 oz                                    |   7.5 |
| Cigar City Florida Man                                                  |   8.5 |
| Plank Heller Weizenbock                                                 |   7.8 |
| Captains Daughter 16oz                                                  |   8.5 |
| Sensei                                                                  |  11.1 |
| Curieux                                                                 |  11   |
| Torpedo                                                                 |   7.2 |
| Schneider Aventinus Weizen-Eisbock                                      |  12   |
| Jai Alai IPA                                                            |   7.5 |
| Second Fiddle                                                           |   8   |
| Vanilla Abraxas                                                         |  11.5 |
| Suicide Door                                                            |  10   |
| Kinda Brooklyn                                                          |   8   |
| Sorta Queens                                                            |   9   |
| Golden Delicious                                                        |  11   |
| White Russian Nitro                                                     |   8.9 |
| Premium                                                                 |   7.6 |
| Warlock                                                                 |   8.6 |
| Black Boss Porter                                                       |   9.4 |
| Delirium Nocturnum                                                      |   9   |
| Green Yield                                                             |   7.2 |
| MC2                                                                     |   8   |
| Oh-J                                                                    |   8.1 |
| Impact Wrench                                                           |  10   |
| Dogs & Boats                                                            |   9.1 |
| Bigfoot                                                                 |   9.6 |
| Now Youse Can't Leave DIPA                                              |  10.1 |
| Schneider Aventinus 16.9                                                |   8.2 |
| Afterimage                                                              |   8   |
| Delirium Tremens                                                        |   8   |
| Cloud Drop                                                              |   8   |
| Double Negative                                                         |  10   |
| Rolling In Clouds                                                       |   7.1 |
| IPA                                                                     |   7.2 |
| Oscillation 30                                                          |   8   |
| Lagunitas Little Sumpin' Sumpin' Ale                                    |   7.5 |
| Chuckee Larmz                                                           |   9.1 |
| Tripel Karmeliet                                                        |   8   |
| Torque Wrench                                                           |   8   |
| Pumpkin Barrel Ale                                                      |  10   |
| Bliss                                                                   |   8   |
| It's Complicated Being A Wizard                                         |   8   |
| Coney Island Merman Cans                                                |   7.9 |
| Pumking                                                                 |   8   |
| 2XMAS                                                                   |   8   |
| Tripel Reserve                                                          |   9   |
| Wrench NEIPA                                                            |   7.1 |
| Prairie Bomb!                                                           |  14   |
| Voodoo Ranger Imperial IPA 19.2oz                                       |   9   |
| Devil's Path IPA                                                        |   7.5 |
| Softly Spoken Magic Spells                                              |   8.6 |
| Experiments In the Kitchen                                              |  10   |
| KBS                                                                     |  12   |
| Space Dust IPA                                                          |   7.2 |
| Satin Solitude                                                          |   7.5 |
| Porter                                                                  |   7.2 |
| Paulaner Salvator                                                       |   7.9 |
| Whiskey Barrel Stout                                                    |  11.8 |
| Madonna                                                                 |   8   |
| Einstok Icelandic Wee Heavy                                             |   8   |
| Tank 7                                                                  |   8.5 |
| Trippel Belgian Style Ale                                               |   8.5 |
| Two Juicy                                                               |   8.2 |
| Bourbon Barrel Quad                                                     |  11.2 |
| Biscotti Break                                                          |  11   |
| Even More Jesus                                                         |  12   |
| Arrogant Bastard Ale                                                    |   7.5 |
| Lord Hobo Boom Sauce                                                    |   7.8 |
| The Truth                                                               |   8.7 |
| Road 2 Ruin                                                             |   8   |
| Grey Sail Captain's Daughter 12oz                                       |   8.5 |
| Golden Monkey                                                           |   9.5 |
| Voodoo Ranger Juicy Haze IPA                                            |   7.5 |
| Founders Breakfast Stout                                                |   8.3 |
| Founders Centennial Ipa                                                 |   7.2 |
| Founders Backwoods Bastard                                              |  10.2 |
| Mc Chouffe                                                              |   8.5 |
| Sour Monkey                                                             |   9.5 |
| Joe Mamas Milk                                                          |   8   |
| Gulden Draak 9000 Quad  11.2oz Bottles                                  |  10.5 |
| Resin                                                                   |   9.1 |
| Founders Dirty Bastard                                                  |   8.3 |
| Augustiner Maximator                                                    |   7.5 |
| Guinness Foreign Extra                                                  |   7.5 |
| Triple Horse                                                            |  10   |
| Lagunitas Little Sumpin                                                 |   7.3 |
| 2XIPA                                                                   |   8.2 |
| Raging Bitch                                                            |   8.3 |
| Torpedo Extra IPA                                                       |   7.2 |
| Dragon Stout                                                            |   7.5 |
| Greens Quest Tripel Blonde Ale 16.9 oz (Gluten Free)                    |   8.5 |
| Weihenstephaner Vitus                                                   |   7.7 |
| Gulden Draak 11.2oz Bottles                                             |  10.5 |
| Gulden Draak 750ml Bottle                                               |  10.5 |
| La Chouffe                                                              |   8   |
| Weihenstephaner Korbinian                                               |   7.4 |
| Abt 12 4-Pack, 11.2oz Bottles                                           |  10.5 |
| Prior 8                                                                 |   8   |
| Tripel                                                                  |   8   |
| Rochefort 6                                                             |   7.5 |
| Westmalle Tripel 11.2oz                                                 |   9.5 |
| Elephant Beer                                                           |   7.2 |
| Orkney Skull Splitter                                                   |   8.5 |
| Duvel 11.2oz Bottles                                                    |   8.5 |
| Unibroue Trois Pistoles                                                 |   9   |
| Maudite                                                                 |   8   |
| Unibroue La Fin Du Monde                                                |   9   |
| Delirium Tremens (750 mL)                                               |   8.5 |
| Delirium Nocturnum (750 mL)                                             |   9   |
| Flower Power                                                            |   8   |
| Troegenator Doublebock                                                  |   8.2 |
| Old Chub                                                                |   8   |
| Lagunitas Maximus                                                       |   7.5 |
| Three Philosophers                                                      |   9.8 |
| 90 Minute Imperial IPA                                                  |   9   |
| Three Philosophers                                                      |   9.8 |
| Old Rasputin                                                            |   9   |
| Abbey Ale                                                               |   8.5 |
| Hennepin                                                                |   7.7 |
| Golden Monkey                                                           |   9.5 |
| Curieux Tripel                                                          |  11   |
| GigaBoss                                                                |   9.5 |
| Union Jack IPA                                                          |   7.5 |
| Dragon's Milk                                                           |  10   |
| Jai Alai                                                                |   7.5 |
| Andechs Doppelbock (16.9 oz)                                            |   7.1 |
| Duvel Tripel Hop                                                        |   9.5 |
| Kentucky Bourbon Barrel Ale                                             |   8.2 |
| Perpetual IPA                                                           |   7.5 |
+-------------------------------------------------------------------------+-------+
+--------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| name                                             | food_pairing                                                                                                                                                                                                                                           |
|--------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Cloudbusting #11                                 | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Unsessionable                                    | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Doppel Valkyrie                                  | This Altbier style beer is best paired with German style food especially game, grilled meat and smoked meat as well as several cheeses including earthy style cheeses such as Camembert and Fontina.                                                   |
| Valkyrie                                         | This Altbier style beer is best paired with German style food especially game, grilled meat and smoked meat as well as several cheeses including earthy style cheeses such as Camembert and Fontina.                                                   |
| My Preferred Apocalypse                          | This Altbier style beer is best paired with German style food especially game, grilled meat and smoked meat as well as several cheeses including earthy style cheeses such as Camembert and Fontina.                                                   |
| Return of the Juice                              | This Double/Imperial IPA style beer is best paired with barbecue,  and it goes great with other foods such as grilled meat, salmon and game and also is very good with cheese like Monterey, Pepper Jack, Blue or cheddar.                             |
| Pigeon Soup                                      | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Crawling Out of the Fog                          | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Orographic Effect                                | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Big Hearted IPA                                  | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| The Broken And the Dead (Coffee/Vanilla)         | This Brown Ale style beer is best paired with grilled meat and pork and also goes great with earthy style cheeses such as Camembert and Fontina and nutty style cheeses such as Asiago, Colby and Parmesan.                                            |
| Foeder-Lagered Rügen                             | This Baltic Porter style beer is best paired with a variety of food styles including barbecue, game, grilled meat, and smoked meat style food especially beef as well as several cheeses including earthy style cheeses such as Camembert and Fontina. |
| Humulus²                                         | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
